"","id","year","month","element","VALUE1","MFLAG1","QFLAG1","SFLAG1","VALUE2","MFLAG2","QFLAG2","SFLAG2","VALUE3","MFLAG3","QFLAG3","SFLAG3","VALUE4","MFLAG4","QFLAG4","SFLAG4","VALUE5","MFLAG5","QFLAG5","SFLAG5","VALUE6","MFLAG6","QFLAG6","SFLAG6","VALUE7","MFLAG7","QFLAG7","SFLAG7","VALUE8","MFLAG8","QFLAG8","SFLAG8","VALUE9","MFLAG9","QFLAG9","SFLAG9","VALUE10","MFLAG10","QFLAG10","SFLAG10","VALUE11","MFLAG11","QFLAG11","SFLAG11","VALUE12","MFLAG12","QFLAG12","SFLAG12","VALUE13","MFLAG13","QFLAG13","SFLAG13","VALUE14","MFLAG14","QFLAG14","SFLAG14","VALUE15","MFLAG15","QFLAG15","SFLAG15","VALUE16","MFLAG16","QFLAG16","SFLAG16","VALUE17","MFLAG17","QFLAG17","SFLAG17","VALUE18","MFLAG18","QFLAG18","SFLAG18","VALUE19","MFLAG19","QFLAG19","SFLAG19","VALUE20","MFLAG20","QFLAG20","SFLAG20","VALUE21","MFLAG21","QFLAG21","SFLAG21","VALUE22","MFLAG22","QFLAG22","SFLAG22","VALUE23","MFLAG23","QFLAG23","SFLAG23","VALUE24","MFLAG24","QFLAG24","SFLAG24","VALUE25","MFLAG25","QFLAG25","SFLAG25","VALUE26","MFLAG26","QFLAG26","SFLAG26","VALUE27","MFLAG27","QFLAG27","SFLAG27","VALUE28","MFLAG28","QFLAG28","SFLAG28","VALUE29","MFLAG29","QFLAG29","SFLAG29","VALUE30","MFLAG30","QFLAG30","SFLAG30","VALUE31","MFLAG31","QFLAG31","SFLAG31"
"1","USR0000KSTA",2003,2,"TMAX",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",117,"H"," ","U",156,"H"," ","U",11,"H"," ","U",-56,"H"," ","U",-122,"H"," ","U",-83,"H"," ","U",-22,"H"," ","U",-22,"H"," ","U",-17,"H"," ","U",NA," "," "," ",NA," "," "," ",NA," "," "," "
"2","USR0000KSTA",2003,2,"TMIN",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",-11,"H"," ","U",6,"H"," ","U",-61,"H"," ","U",-167,"H"," ","U",-172,"H"," ","U",-211,"H"," ","U",-156,"H"," ","U",-61,"H"," ","U",-44,"H"," ","U",NA," "," "," ",NA," "," "," ",NA," "," "," "
"3","USR0000KSTA",2003,2,"TAVG",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",62," "," ","U",60," "," ","U",-28," "," ","U",-102," "," ","U",-149," "," ","U",-139," "," ","U",-78," "," ","U",-41," "," ","U",-32," "," ","U",NA," "," "," ",NA," "," "," ",NA," "," "," "
"4","USR0000KSTA",2003,3,"TMAX",28,"H"," ","U",28,"H"," ","U",106,"H"," ","U",39,"H"," ","U",-83,"H","I","U",72,"H"," ","U",67,"H"," ","U",78,"H"," ","U",-6,"H"," ","U",56,"H"," ","U",89,"H"," ","U",144,"H"," ","U",172,"H"," ","U",228,"H"," ","U",261,"H"," ","U",244,"H"," ","U",211,"H"," ","U",122,"H"," ","U",111,"H"," ","U",78,"H"," ","U",139,"H"," ","U",189,"H"," ","U",239,"H"," ","U",178,"H"," ","U",167,"H"," ","U",211,"H"," ","U",128,"H"," ","U",89,"H"," ","U",61,"H"," ","U",150,"H"," ","U",250,"H"," ","U"
"5","USR0000KSTA",2003,3,"TMIN",-33,"H"," ","U",-39,"H"," ","U",-44,"H"," ","U",-17,"H"," ","U",-89,"H"," ","U",-17,"H"," ","U",-56,"H"," ","U",-72,"H"," ","U",-111,"H"," ","U",-106,"H"," ","U",-33,"H"," ","U",-17,"H"," ","U",-28,"H"," ","U",22,"H"," ","U",78,"H"," ","U",83,"H"," ","U",89,"H"," ","U",100,"H"," ","U",56,"H"," ","U",22,"H"," ","U",-6,"H"," ","U",61,"H"," ","U",39,"H"," ","U",61,"H"," ","U",44,"H"," ","U",39,"H"," ","U",22,"H"," ","U",-6,"H"," ","U",-50,"H"," ","U",-50,"H"," ","U",111,"H"," ","U"
"6","USR0000KSTA",2003,3,"TAVG",-9," "," ","U",-15," "," ","U",19," "," ","U",30," "," ","U",-86," "," ","U",31," "," ","U",-1," "," ","U",-3," "," ","U",-63," "," ","U",-31," "," ","U",24," "," ","U",71," "," ","U",62," "," ","U",127," "," ","U",168," "," ","U",164," "," ","U",147," "," ","U",109," "," ","U",78," "," ","U",50," "," ","U",69," "," ","U",115," "," ","U",142," "," ","U",121," "," ","U",95," "," ","U",126," "," ","U",79," "," ","U",37," "," ","U",6," "," ","U",52," "," ","U",193," "," ","U"
"7","USR0000KSTA",2003,4,"TMAX",272,"H"," ","U",322,"H"," ","U",256,"H"," ","U",156,"H"," ","U",67,"H"," ","U",117,"H"," ","U",56,"H"," ","U",100,"H"," ","U",183,"H"," ","U",233,"H"," ","U",272,"H"," ","U",261,"H"," ","U",267,"H"," ","U",283,"H"," ","U",211,"H"," ","U",144,"H"," ","U",167,"H"," ","U",261,"H"," ","U",133,"H"," ","U",172,"H"," ","U",206,"H"," ","U",206,"H"," ","U",117,"H"," ","U",122,"H"," ","U",139,"H"," ","U",194,"H"," ","U",172,"H"," ","U",233,"H"," ","U",256,"H"," ","U",250,"H"," ","U",NA," "," "," "
"8","USR0000KSTA",2003,4,"TMIN",50,"H"," ","U",100,"H"," ","U",156,"H"," ","U",39,"H"," ","U",39,"H"," ","U",-11,"H"," ","U",-22,"H"," ","U",-28,"H"," ","U",-44,"H"," ","U",33,"H"," ","U",33,"H"," ","U",72,"H"," ","U",94,"H"," ","U",144,"H"," ","U",122,"H"," ","U",61,"H"," ","U",33,"H"," ","U",72,"H"," ","U",61,"H"," ","U",50,"H"," ","U",33,"H"," ","U",67,"H"," ","U",83,"H"," ","U",89,"H"," ","U",83,"H"," ","U",44,"H"," ","U",111,"H"," ","U",111,"H"," ","U",106,"H"," ","U",117,"H"," ","U",NA," "," "," "
"9","USR0000KSTA",2003,4,"TAVG",167," "," ","U",188," "," ","U",196," "," ","U",86," "," ","U",55," "," ","U",43," "," ","U",16," "," ","U",27," "," ","U",67," "," ","U",129," "," ","U",153," "," ","U",167," "," ","U",198," "," ","U",217," "," ","U",176," "," ","U",101," "," ","U",96," "," ","U",146," "," ","U",99," "," ","U",107," "," ","U",124," "," ","U",139," "," ","U",103," "," ","U",106," "," ","U",107," "," ","U",129," "," ","U",144," "," ","U",174," "," ","U",194," "," ","U",179," "," ","U",NA," "," "," "
"10","USR0000KSTA",2003,5,"TMAX",167,"H"," ","U",200,"H"," ","U",183,"H"," ","U",283,"H"," ","U",256,"H"," ","U",183,"H"," ","U",206,"H"," ","U",311,"H"," ","U",250,"H"," ","U",156,"H"," ","U",194,"H"," ","U",250,"H"," ","U",222,"H"," ","U",267,"H"," ","U",194,"H"," ","U",150,"H"," ","U",233,"H"," ","U",256,"H"," ","U",183,"H"," ","U",167,"H"," ","U",200,"H"," ","U",222,"H"," ","U",228,"H"," ","U",250,"H"," ","U",206,"H"," ","U",217,"H"," ","U",244,"H"," ","U",289,"H"," ","U",306,"H"," ","U",328,"H"," ","U",200,"H"," ","U"
