"","id","year","month","element","VALUE1","MFLAG1","QFLAG1","SFLAG1","VALUE2","MFLAG2","QFLAG2","SFLAG2","VALUE3","MFLAG3","QFLAG3","SFLAG3","VALUE4","MFLAG4","QFLAG4","SFLAG4","VALUE5","MFLAG5","QFLAG5","SFLAG5","VALUE6","MFLAG6","QFLAG6","SFLAG6","VALUE7","MFLAG7","QFLAG7","SFLAG7","VALUE8","MFLAG8","QFLAG8","SFLAG8","VALUE9","MFLAG9","QFLAG9","SFLAG9","VALUE10","MFLAG10","QFLAG10","SFLAG10","VALUE11","MFLAG11","QFLAG11","SFLAG11","VALUE12","MFLAG12","QFLAG12","SFLAG12","VALUE13","MFLAG13","QFLAG13","SFLAG13","VALUE14","MFLAG14","QFLAG14","SFLAG14","VALUE15","MFLAG15","QFLAG15","SFLAG15","VALUE16","MFLAG16","QFLAG16","SFLAG16","VALUE17","MFLAG17","QFLAG17","SFLAG17","VALUE18","MFLAG18","QFLAG18","SFLAG18","VALUE19","MFLAG19","QFLAG19","SFLAG19","VALUE20","MFLAG20","QFLAG20","SFLAG20","VALUE21","MFLAG21","QFLAG21","SFLAG21","VALUE22","MFLAG22","QFLAG22","SFLAG22","VALUE23","MFLAG23","QFLAG23","SFLAG23","VALUE24","MFLAG24","QFLAG24","SFLAG24","VALUE25","MFLAG25","QFLAG25","SFLAG25","VALUE26","MFLAG26","QFLAG26","SFLAG26","VALUE27","MFLAG27","QFLAG27","SFLAG27","VALUE28","MFLAG28","QFLAG28","SFLAG28","VALUE29","MFLAG29","QFLAG29","SFLAG29","VALUE30","MFLAG30","QFLAG30","SFLAG30","VALUE31","MFLAG31","QFLAG31","SFLAG31"
"1","USR0000MBIS",1991,10,"TMAX",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",17,"H"," ","U",-6,"H"," ","U",-117,"H"," ","U",-67,"H"," ","U",-106,"H"," ","U",-56,"H"," ","U",-67,"H"," ","U"
"2","USR0000MBIS",1991,10,"TMIN",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",-56,"H"," ","U",-111,"H"," ","U",-172,"H"," ","U",-167,"H"," ","U",-200,"H"," ","U",-194,"H"," ","U",-172,"H"," ","U"
"3","USR0000MBIS",1991,10,"TAVG",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",-26," "," ","U",-50," "," ","U",-142," "," ","U",-136," "," ","U",-163," "," ","U",-122," "," ","U",-116," "," ","U"
"4","USR0000MBIS",1991,11,"TMAX",-122,"H"," ","U",-78,"H"," ","U",-50,"H"," ","U",44,"H"," ","U",0,"H"," ","U",-6,"H"," ","U",56,"H"," ","U",100,"H"," ","U",94,"H"," ","U",89,"H"," ","U",78,"H"," ","U",61,"H"," ","U",44,"H"," ","U",22,"H"," ","U",22,"H"," ","U",100,"H"," ","U",100,"H"," ","U",39,"H"," ","U",44,"H"," ","U",83,"H"," ","U",-17,"H"," ","U",-39,"H"," ","U",0,"H"," ","U",28,"H"," ","U",33,"H"," ","U",11,"H"," ","U",-33,"H"," ","U",-17,"H"," ","U",-67,"H"," ","U",-83,"H"," ","U",NA," "," "," "
"5","USR0000MBIS",1991,11,"TMIN",-233,"H"," ","U",-222,"H"," ","U",-139,"H"," ","U",-50,"H"," ","U",-94,"H"," ","U",-128,"H"," ","U",-56,"H"," ","U",22,"H"," ","U",-17,"H"," ","U",-17,"H"," ","U",-28,"H"," ","U",28,"H"," ","U",-17,"H"," ","U",-67,"H"," ","U",-61,"H"," ","U",-22,"H"," ","U",-11,"H"," ","U",-33,"H"," ","U",-50,"H"," ","U",-33,"H"," ","U",-67,"H"," ","U",-106,"H"," ","U",-117,"H"," ","U",-39,"H"," ","U",-28,"H"," ","U",-50,"H"," ","U",-100,"H"," ","U",-94,"H"," ","U",-167,"H"," ","U",-172,"H"," ","U",NA," "," "," "
"6","USR0000MBIS",1991,11,"TAVG",-190," "," ","U",-167," "," ","U",-79," "," ","U",5," "," ","U",-36," "," ","U",-62," "," ","U",-8," "," ","U",68," "," ","U",16," "," ","U",21," "," ","U",32," "," ","U",46," "," ","U",21," "," ","U",-28," "," ","U",-22," "," ","U",34," "," ","U",33," "," ","U",-10," "," ","U",-10," "," ","U",23," "," ","U",-45," "," ","U",-78," "," ","U",-76," "," ","U",-18," "," ","U",6," "," ","U",-24," "," ","U",-52," "," ","U",-62," "," ","U",-134," "," ","U",-132," "," ","U",NA," "," "," "
"7","USR0000MBIS",1991,12,"TMAX",-28,"H"," ","U",-78,"H"," ","U",-6,"H"," ","U",33,"H"," ","U",44,"H"," ","U",44,"H"," ","U",17,"H"," ","U",-17,"H"," ","U",39,"H"," ","U",0,"H"," ","U",17,"H"," ","U",28,"H"," ","U",-50,"H"," ","U",-28,"H"," ","U",33,"H"," ","U",17,"H"," ","U",67,"H"," ","U",67,"H"," ","U",11,"H"," ","U",28,"H"," ","U",72,"H"," ","U",33,"H"," ","U",50,"H"," ","U",56,"H"," ","U",50,"H"," ","U",67,"H"," ","U",128,"H"," ","U",100,"H"," ","U",44,"H"," ","U",44,"H"," ","U",39,"H"," ","U"
"8","USR0000MBIS",1991,12,"TMIN",-133,"H"," ","U",-94,"H"," ","U",-83,"H"," ","U",-22,"H"," ","U",-28,"H"," ","U",6,"H"," ","U",-61,"H"," ","U",-83,"H"," ","U",-39,"H"," ","U",-83,"H"," ","U",-50,"H"," ","U",-67,"H"," ","U",-128,"H"," ","U",-106,"H"," ","U",-61,"H"," ","U",-44,"H"," ","U",-39,"H"," ","U",0,"H"," ","U",-78,"H"," ","U",-106,"H"," ","U",22,"H"," ","U",-39,"H"," ","U",-39,"H"," ","U",-22,"H"," ","U",-22,"H"," ","U",0,"H"," ","U",11,"H"," ","U",11,"H"," ","U",-44,"H"," ","U",-56,"H"," ","U",-50,"H"," ","U"
"9","USR0000MBIS",1991,12,"TAVG",-99," "," ","U",-88," "," ","U",-36," "," ","U",4," "," ","U",11," "," ","U",23," "," ","U",-16," "," ","U",-52," "," ","U",-4," "," ","U",-48," "," ","U",-23," "," ","U",-29," "," ","U",-107," "," ","U",-73," "," ","U",-14," "," ","U",-11," "," ","U",17," "," ","U",36," "," ","U",-27," "," ","U",-37," "," ","U",48," "," ","U",-8," "," ","U",-11," "," ","U",2," "," ","U",2," "," ","U",24," "," ","U",49," "," ","U",48," "," ","U",-7," "," ","U",-22," "," ","U",-27," "," ","U"
"10","USR0000MBIS",1992,1,"TMAX",50,"H"," ","U",50,"H"," ","U",17,"H"," ","U",39,"H"," ","U",33,"H"," ","U",67,"H"," ","U",-67,"H"," ","U",0,"H"," ","U",67,"H"," ","U",72,"H"," ","U",17,"H"," ","U",-33,"H"," ","U",-39,"H"," ","U",-61,"H"," ","U",17,"H"," ","U",17,"H"," ","U",-33,"H"," ","U",72,"H"," ","U",94,"H"," ","U",111,"H"," ","U",50,"H"," ","U",-28,"H"," ","U",22,"H"," ","U",33,"H"," ","U",72,"H"," ","U",50,"H"," ","U",44,"H"," ","U",61,"H"," ","U",61,"H"," ","U",100,"H"," ","U",106,"H"," ","U"
