"","id","year","month","element","VALUE1","MFLAG1","QFLAG1","SFLAG1","VALUE2","MFLAG2","QFLAG2","SFLAG2","VALUE3","MFLAG3","QFLAG3","SFLAG3","VALUE4","MFLAG4","QFLAG4","SFLAG4","VALUE5","MFLAG5","QFLAG5","SFLAG5","VALUE6","MFLAG6","QFLAG6","SFLAG6","VALUE7","MFLAG7","QFLAG7","SFLAG7","VALUE8","MFLAG8","QFLAG8","SFLAG8","VALUE9","MFLAG9","QFLAG9","SFLAG9","VALUE10","MFLAG10","QFLAG10","SFLAG10","VALUE11","MFLAG11","QFLAG11","SFLAG11","VALUE12","MFLAG12","QFLAG12","SFLAG12","VALUE13","MFLAG13","QFLAG13","SFLAG13","VALUE14","MFLAG14","QFLAG14","SFLAG14","VALUE15","MFLAG15","QFLAG15","SFLAG15","VALUE16","MFLAG16","QFLAG16","SFLAG16","VALUE17","MFLAG17","QFLAG17","SFLAG17","VALUE18","MFLAG18","QFLAG18","SFLAG18","VALUE19","MFLAG19","QFLAG19","SFLAG19","VALUE20","MFLAG20","QFLAG20","SFLAG20","VALUE21","MFLAG21","QFLAG21","SFLAG21","VALUE22","MFLAG22","QFLAG22","SFLAG22","VALUE23","MFLAG23","QFLAG23","SFLAG23","VALUE24","MFLAG24","QFLAG24","SFLAG24","VALUE25","MFLAG25","QFLAG25","SFLAG25","VALUE26","MFLAG26","QFLAG26","SFLAG26","VALUE27","MFLAG27","QFLAG27","SFLAG27","VALUE28","MFLAG28","QFLAG28","SFLAG28","VALUE29","MFLAG29","QFLAG29","SFLAG29","VALUE30","MFLAG30","QFLAG30","SFLAG30","VALUE31","MFLAG31","QFLAG31","SFLAG31"
"1","USR0000ABCK",1998,7,"TMAX",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",656,"H","X","U",622,"H","X","U",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",644,"H","X","U",606,"H","X","U",644,"H","X","U",217,"H"," ","U",206,"H"," ","U",211,"H"," ","U",217,"H"," ","U",217,"H"," ","U",222,"H"," ","U",239,"H"," ","U"
"2","USR0000ABCK",1998,7,"TMIN",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",556,"H","G","U",261,"H","S","U",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",-300,"H","G","U",606,"H","X","U",78,"H"," ","U",133,"H"," ","U",67,"H"," ","U",56,"H"," ","U",100,"H"," ","U",89,"H"," ","U",72,"H"," ","U",94,"H"," ","U"
"3","USR0000ABCK",1998,7,"TAVG",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",598," ","X","U",511," ","G","U",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",143," "," ","U",606," ","X","U",361," ","G","U",190," "," ","U",154," "," ","U",152," "," ","U",150," "," ","U",158," "," ","U",164," "," ","U",184," "," ","U"
"4","USR0000ABCK",1998,8,"TMAX",267,"H"," ","U",261,"H"," ","U",161,"H"," ","U",183,"H"," ","U",189,"H"," ","U",172,"H"," ","U",133,"H"," ","U",167,"H"," ","U",172,"H"," ","U",172,"H"," ","U",183,"H"," ","U",144,"H"," ","U",211,"H"," ","U",211,"H"," ","U",167,"H"," ","U",156,"H"," ","U",111,"H"," ","U",117,"H"," ","U",194,"H"," ","U",183,"H"," ","U",133,"H"," ","U",144,"H"," ","U",167,"H"," ","U",200,"H"," ","U",178,"H"," ","U",133,"H"," ","U",156,"H"," ","U",161,"H"," ","U",117,"H"," ","U",194,"H"," ","U",122,"H"," ","U"
"5","USR0000ABCK",1998,8,"TMIN",89,"H"," ","U",78,"H"," ","U",128,"H"," ","U",83,"H"," ","U",89,"H"," ","U",106,"H"," ","U",83,"H"," ","U",89,"H"," ","U",83,"H"," ","U",78,"H"," ","U",44,"H"," ","U",89,"H"," ","U",72,"H"," ","U",28,"H"," ","U",94,"H"," ","U",89,"H"," ","U",72,"H"," ","U",6,"H"," ","U",-17,"H"," ","U",17,"H"," ","U",78,"H"," ","U",28,"H"," ","U",-6,"H"," ","U",72,"H"," ","U",89,"H"," ","U",78,"H"," ","U",61,"H"," ","U",-11,"H"," ","U",22,"H"," ","U",-17,"H"," ","U",-33,"H"," ","U"
"6","USR0000ABCK",1998,8,"TAVG",194," "," ","U",191," "," ","U",146," "," ","U",144," "," ","U",139," "," ","U",136," "," ","U",107," "," ","U",117," "," ","U",123," "," ","U",127," "," ","U",122," "," ","U",120," "," ","U",146," "," ","U",136," "," ","U",137," "," ","U",121," "," ","U",97," "," ","U",78," "," ","U",96," "," ","U",111," "," ","U",106," "," ","U",94," "," ","U",91," "," ","U",131," "," ","U",122," "," ","U",101," "," ","U",96," "," ","U",88," "," ","U",71," "," ","U",91," "," ","U",56," "," ","U"
"7","USR0000ABCK",1998,9,"TMAX",206,"H"," ","U",161,"H"," ","U",178,"H"," ","U",172,"H"," ","U",178,"H"," ","U",139,"H"," ","U",133,"H"," ","U",139,"H"," ","U",150,"H"," ","U",144,"H"," ","U",72,"H"," ","U",44,"H"," ","U",94,"H"," ","U",78,"H"," ","U",94,"H"," ","U",122,"H"," ","U",156,"H"," ","U",156,"H"," ","U",144,"H"," ","U",167,"H"," ","U",111,"H"," ","U",106,"H"," ","U",150,"H"," ","U",100,"H"," ","U",89,"H"," ","U",94,"H"," ","U",72,"H"," ","U",72,"H"," ","U",78,"H"," ","U",33,"H"," ","U",NA," "," "," "
"8","USR0000ABCK",1998,9,"TMIN",22,"H"," ","U",0,"H"," ","U",11,"H"," ","U",6,"H"," ","U",-17,"H"," ","U",-22,"H"," ","U",33,"H"," ","U",6,"H"," ","U",-6,"H"," ","U",-33,"H"," ","U",-17,"H"," ","U",6,"H"," ","U",0,"H"," ","U",-50,"H"," ","U",-78,"H"," ","U",22,"H"," ","U",22,"H"," ","U",6,"H"," ","U",0,"H"," ","U",61,"H"," ","U",17,"H"," ","U",-17,"H"," ","U",6,"H"," ","U",-28,"H"," ","U",-28,"H"," ","U",28,"H"," ","U",-11,"H"," ","U",-56,"H"," ","U",-94,"H"," ","U",-111,"H"," ","U",NA," "," "," "
"9","USR0000ABCK",1998,9,"TAVG",116," "," ","U",77," "," ","U",92," "," ","U",82," "," ","U",84," "," ","U",66," "," ","U",88," "," ","U",73," "," ","U",74," "," ","U",62," "," ","U",39," "," ","U",28," "," ","U",38," "," ","U",23," "," ","U",21," "," ","U",72," "," ","U",81," "," ","U",60," "," ","U",73," "," ","U",114," "," ","U",77," "," ","U",42," "," ","U",75," "," ","U",53," "," ","U",33," "," ","U",59," "," ","U",38," "," ","U",17," "," ","U",-23," "," ","U",-32," "," ","U",NA," "," "," "
"10","USR0000ABCK",1998,10,"TMAX",22,"H"," ","U",22,"H"," ","U",28,"H"," ","U",-17,"H"," ","U",22,"H"," ","U",-11,"H"," ","U",-22,"H"," ","U",-6,"H"," ","U",11,"H"," ","U",44,"H"," ","U",39,"H"," ","U",56,"H"," ","U",33,"H"," ","U",-6,"H"," ","U",-44,"H"," ","U",-11,"H"," ","U",-6,"H"," ","U",-28,"H"," ","U",-50,"H"," ","U",-17,"H"," ","U",-17,"H"," ","U",-78,"H"," ","U",-89,"H"," ","U",-22,"H"," ","U",0,"H"," ","U",11,"H"," ","U",-17,"H"," ","U",-56,"H"," ","U",-56,"H"," ","U",-133,"H"," ","U",-106,"H"," ","U"
