"","id","year","month","element","VALUE1","MFLAG1","QFLAG1","SFLAG1","VALUE2","MFLAG2","QFLAG2","SFLAG2","VALUE3","MFLAG3","QFLAG3","SFLAG3","VALUE4","MFLAG4","QFLAG4","SFLAG4","VALUE5","MFLAG5","QFLAG5","SFLAG5","VALUE6","MFLAG6","QFLAG6","SFLAG6","VALUE7","MFLAG7","QFLAG7","SFLAG7","VALUE8","MFLAG8","QFLAG8","SFLAG8","VALUE9","MFLAG9","QFLAG9","SFLAG9","VALUE10","MFLAG10","QFLAG10","SFLAG10","VALUE11","MFLAG11","QFLAG11","SFLAG11","VALUE12","MFLAG12","QFLAG12","SFLAG12","VALUE13","MFLAG13","QFLAG13","SFLAG13","VALUE14","MFLAG14","QFLAG14","SFLAG14","VALUE15","MFLAG15","QFLAG15","SFLAG15","VALUE16","MFLAG16","QFLAG16","SFLAG16","VALUE17","MFLAG17","QFLAG17","SFLAG17","VALUE18","MFLAG18","QFLAG18","SFLAG18","VALUE19","MFLAG19","QFLAG19","SFLAG19","VALUE20","MFLAG20","QFLAG20","SFLAG20","VALUE21","MFLAG21","QFLAG21","SFLAG21","VALUE22","MFLAG22","QFLAG22","SFLAG22","VALUE23","MFLAG23","QFLAG23","SFLAG23","VALUE24","MFLAG24","QFLAG24","SFLAG24","VALUE25","MFLAG25","QFLAG25","SFLAG25","VALUE26","MFLAG26","QFLAG26","SFLAG26","VALUE27","MFLAG27","QFLAG27","SFLAG27","VALUE28","MFLAG28","QFLAG28","SFLAG28","VALUE29","MFLAG29","QFLAG29","SFLAG29","VALUE30","MFLAG30","QFLAG30","SFLAG30","VALUE31","MFLAG31","QFLAG31","SFLAG31"
"1","USR0000MWSS",2001,3,"TMAX",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",106,"H"," ","U",100,"H"," ","U",117,"H"," ","U",139,"H"," ","U",28,"H"," ","U",28,"H"," ","U",39,"H"," ","U",83,"H"," ","U",56,"H"," ","U",78,"H"," ","U",83,"H"," ","U",22,"H"," ","U",61,"H"," ","U"
"2","USR0000MWSS",2001,3,"TMIN",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",33,"H"," ","U",-11,"H"," ","U",-44,"H"," ","U",-33,"H"," ","U",-61,"H"," ","U",-56,"H"," ","U",-50,"H"," ","U",-17,"H"," ","U",-50,"H"," ","U",-6,"H"," ","U",11,"H"," ","U",-67,"H"," ","U",-89,"H"," ","U"
"3","USR0000MWSS",2001,3,"TAVG",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",65," "," ","U",33," "," ","U",37," "," ","U",42," "," ","U",-26," "," ","U",-26," "," ","U",-9," "," ","U",22," "," ","U",3," "," ","U",33," "," ","U",40," "," ","U",-18," "," ","U",-2," "," ","U"
"4","USR0000MWSS",2001,4,"TMAX",83,"H"," ","U",100,"H"," ","U",56,"H"," ","U",56,"H"," ","U",100,"H"," ","U",111,"H"," ","U",111,"H"," ","U",33,"H"," ","U",33,"H"," ","U",44,"H"," ","U",28,"H"," ","U",11,"H"," ","U",50,"H"," ","U",50,"H"," ","U",89,"H"," ","U",67,"H"," ","U",200,"H"," ","U",189,"H"," ","U",56,"H"," ","U",22,"H"," ","U",22,"H"," ","U",89,"H"," ","U",122,"H"," ","U",183,"H"," ","U",217,"H"," ","U",233,"H"," ","U",233,"H"," ","U",233,"H"," ","U",139,"H"," ","U",144,"H"," ","U",NA," "," "," "
"5","USR0000MWSS",2001,4,"TMIN",6,"H"," ","U",-6,"H"," ","U",-61,"H"," ","U",-61,"H"," ","U",-33,"H"," ","U",-22,"H"," ","U",-22,"H"," ","U",-17,"H"," ","U",-33,"H"," ","U",-50,"H"," ","U",-28,"H"," ","U",-50,"H"," ","U",-33,"H"," ","U",-33,"H"," ","U",-67,"H"," ","U",-28,"H"," ","U",-28,"H"," ","U",22,"H"," ","U",-6,"H"," ","U",-17,"H"," ","U",-17,"H"," ","U",-50,"H"," ","U",17,"H"," ","U",33,"H"," ","U",17,"H"," ","U",39,"H"," ","U",50,"H"," ","U",44,"H"," ","U",22,"H"," ","U",33,"H"," ","U",NA," "," "," "
"6","USR0000MWSS",2001,4,"TAVG",42," "," ","U",30," "," ","U",-9," "," ","U",-12," "," ","U",29," "," ","U",46," "," ","U",49," "," ","U",7," "," ","U",-4," "," ","U",-2," "," ","U",-8," "," ","U",-19," "," ","U",6," "," ","U",2," "," ","U",8," "," ","U",8," "," ","U",91," "," ","U",108," "," ","U",28," "," ","U",6," "," ","U",-3," "," ","U",29," "," ","U",67," "," ","U",101," "," ","U",123," "," ","U",139," "," ","U",137," "," ","U",145," "," ","U",74," "," ","U",85," "," ","U",NA," "," "," "
"7","USR0000MWSS",2001,5,"TMAX",72,"H"," ","U",78,"H"," ","U",128,"H"," ","U",189,"H"," ","U",156,"H"," ","U",122,"H"," ","U",172,"H"," ","U",222,"H"," ","U",178,"H"," ","U",150,"H"," ","U",NA," "," "," ",294,"H"," ","U",278,"H"," ","U",250,"H"," ","U",150,"H"," ","U",122,"H"," ","U",183,"H"," ","U",167,"H"," ","U",206,"H"," ","U",78,"H"," ","U",167,"H"," ","U",244,"H"," ","U",272,"H"," ","U",300,"H"," ","U",244,"H"," ","U",261,"H"," ","U",233,"H"," ","U",250,"H"," ","U",172,"H"," ","U",172,"H"," ","U",211,"H"," ","U"
"8","USR0000MWSS",2001,5,"TMIN",-17,"H"," ","U",-39,"H"," ","U",-61,"H"," ","U",-11,"H"," ","U",6,"H"," ","U",-17,"H"," ","U",-33,"H"," ","U",78,"H"," ","U",50,"H"," ","U",50,"H"," ","U",NA," "," "," ",28,"H"," ","U",111,"H"," ","U",106,"H"," ","U",72,"H"," ","U",39,"H"," ","U",6,"H"," ","U",56,"H"," ","U",17,"H"," ","U",-17,"H"," ","U",-50,"H"," ","U",39,"H"," ","U",44,"H"," ","U",83,"H"," ","U",94,"H"," ","U",72,"H"," ","U",94,"H"," ","U",94,"H"," ","U",72,"H"," ","U",22,"H"," ","U",72,"H"," ","U"
"9","USR0000MWSS",2001,5,"TAVG",32," "," ","U",16," "," ","U",46," "," ","U",101," "," ","U",81," "," ","U",49," "," ","U",89," "," ","U",150," "," ","U",112," "," ","U",100," "," ","U",NA," "," "," ",197," "," ","U",179," "," ","U",166," "," ","U",108," "," ","U",75," "," ","U",104," "," ","U",114," "," ","U",117," "," ","U",37," "," ","U",82," "," ","U",152," "," ","U",179," "," ","U",199," "," ","U",166," "," ","U",171," "," ","U",158," "," ","U",161," "," ","U",115," "," ","U",113," "," ","U",145," "," ","U"
"10","USR0000MWSS",2001,6,"TMAX",267,"H"," ","U",222,"H"," ","U",117,"H"," ","U",128,"H"," ","U",156,"H"," ","U",167,"H"," ","U",206,"H"," ","U",256,"H"," ","U",233,"H"," ","U",239,"H"," ","U",194,"H"," ","U",156,"H"," ","U",100,"H"," ","U",150,"H"," ","U",172,"H"," ","U",228,"H"," ","U",228,"H"," ","U",139,"H"," ","U",194,"H"," ","U",233,"H"," ","U",289,"H"," ","U",306,"H"," ","U",278,"H"," ","U",278,"H"," ","U",228,"H"," ","U",217,"H"," ","U",294,"H"," ","U",272,"H"," ","U",272,"H"," ","U",261,"H"," ","U",NA," "," "," "
"11","USR0000MWSS",2001,6,"TMIN",44,"H"," ","U",67,"H"," ","U",22,"H"," ","U",22,"H"," ","U",22,"H"," ","U",61,"H"," ","U",28,"H"," ","U",50,"H"," ","U",100,"H"," ","U",78,"H"," ","U",78,"H"," ","U",56,"H"," ","U",56,"H"," ","U",50,"H"," ","U",61,"H"," ","U",17,"H"," ","U",78,"H"," ","U",39,"H"," ","U",17,"H"," ","U",44,"H"," ","U",83,"H"," ","U",117,"H"," ","U",122,"H"," ","U",89,"H"," ","U",83,"H"," ","U",139,"H"," ","U",144,"H"," ","U",122,"H"," ","U",111,"H"," ","U",150,"H"," ","U",NA," "," "," "
"12","USR0000MWSS",2001,6,"TAVG",171," "," ","U",126," "," ","U",64," "," ","U",70," "," ","U",97," "," ","U",107," "," ","U",130," "," ","U",159," "," ","U",173," "," ","U",158," "," ","U",119," "," ","U",86," "," ","U",78," "," ","U",88," "," ","U",115," "," ","U",138," "," ","U",141," "," ","U",83," "," ","U",118," "," ","U",152," "," ","U",197," "," ","U",214," "," ","U",206," "," ","U",198," "," ","U",160," "," ","U",175," "," ","U",209," "," ","U",191," "," ","U",194," "," ","U",199," "," ","U",NA," "," "," "
