"","id","year","month","element","VALUE1","MFLAG1","QFLAG1","SFLAG1","VALUE2","MFLAG2","QFLAG2","SFLAG2","VALUE3","MFLAG3","QFLAG3","SFLAG3","VALUE4","MFLAG4","QFLAG4","SFLAG4","VALUE5","MFLAG5","QFLAG5","SFLAG5","VALUE6","MFLAG6","QFLAG6","SFLAG6","VALUE7","MFLAG7","QFLAG7","SFLAG7","VALUE8","MFLAG8","QFLAG8","SFLAG8","VALUE9","MFLAG9","QFLAG9","SFLAG9","VALUE10","MFLAG10","QFLAG10","SFLAG10","VALUE11","MFLAG11","QFLAG11","SFLAG11","VALUE12","MFLAG12","QFLAG12","SFLAG12","VALUE13","MFLAG13","QFLAG13","SFLAG13","VALUE14","MFLAG14","QFLAG14","SFLAG14","VALUE15","MFLAG15","QFLAG15","SFLAG15","VALUE16","MFLAG16","QFLAG16","SFLAG16","VALUE17","MFLAG17","QFLAG17","SFLAG17","VALUE18","MFLAG18","QFLAG18","SFLAG18","VALUE19","MFLAG19","QFLAG19","SFLAG19","VALUE20","MFLAG20","QFLAG20","SFLAG20","VALUE21","MFLAG21","QFLAG21","SFLAG21","VALUE22","MFLAG22","QFLAG22","SFLAG22","VALUE23","MFLAG23","QFLAG23","SFLAG23","VALUE24","MFLAG24","QFLAG24","SFLAG24","VALUE25","MFLAG25","QFLAG25","SFLAG25","VALUE26","MFLAG26","QFLAG26","SFLAG26","VALUE27","MFLAG27","QFLAG27","SFLAG27","VALUE28","MFLAG28","QFLAG28","SFLAG28","VALUE29","MFLAG29","QFLAG29","SFLAG29","VALUE30","MFLAG30","QFLAG30","SFLAG30","VALUE31","MFLAG31","QFLAG31","SFLAG31"
"1","USR0000WBEC",1999,10,"TMAX",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",194,"H"," ","U",144,"H"," ","U",89,"H"," ","U",44,"H"," ","U",111,"H"," ","U",139,"H"," ","U"
"2","USR0000WBEC",1999,10,"TMIN",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",-50,"H"," ","U",-39,"H"," ","U",-28,"H"," ","U",-39,"H"," ","U",-67,"H"," ","U",-56,"H"," ","U"
"3","USR0000WBEC",1999,10,"TAVG",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",87," "," ","U",53," "," ","U",28," "," ","U",-1," "," ","U",1," "," ","U",38," "," ","U"
"4","USR0000WBEC",1999,11,"TMAX",44,"H"," ","U",94,"H"," ","U",133,"H"," ","U",117,"H"," ","U",139,"H"," ","U",200,"H"," ","U",206,"H"," ","U",144,"H"," ","U",94,"H"," ","U",128,"H"," ","U",167,"H"," ","U",183,"H"," ","U",161,"H"," ","U",200,"H"," ","U",206,"H"," ","U",178,"H"," ","U",156,"H"," ","U",-17,"H"," ","U",50,"H"," ","U",11,"H"," ","U",17,"H"," ","U",-6,"H"," ","U",-6,"H"," ","U",-17,"H"," ","U",17,"H"," ","U",50,"H"," ","U",NA," "," "," ",83,"H"," ","U",83,"H"," ","U",117,"H"," ","U",NA," "," "," "
"5","USR0000WBEC",1999,11,"TMIN",-83,"H"," ","U",-61,"H"," ","U",-67,"H"," ","U",-44,"H"," ","U",-28,"H"," ","U",-44,"H"," ","U",-33,"H"," ","U",22,"H"," ","U",-44,"H"," ","U",-56,"H"," ","U",-33,"H"," ","U",-39,"H"," ","U",-61,"H"," ","U",-50,"H"," ","U",-50,"H"," ","U",-56,"H"," ","U",-39,"H"," ","U",-106,"H"," ","U",-133,"H"," ","U",-33,"H"," ","U",-67,"H"," ","U",-117,"H"," ","U",-167,"H"," ","U",-144,"H"," ","U",-44,"H"," ","U",17,"H"," ","U",NA," "," "," ",-11,"H"," ","U",0,"H"," ","U",6,"H"," ","U",NA," "," "," "
"6","USR0000WBEC",1999,11,"TAVG",-24," "," ","U",8," "," ","U",16," "," ","U",58," "," ","U",56," "," ","U",50," "," ","U",78," "," ","U",68," "," ","U",24," "," ","U",24," "," ","U",43," "," ","U",39," "," ","U",23," "," ","U",35," "," ","U",61," "," ","U",31," "," ","U",22," "," ","U",-36," "," ","U",-44," "," ","U",-8," "," ","U",-40," "," ","U",-72," "," ","U",-86," "," ","U",-66," "," ","U",-11," "," ","U",31," "," ","U",NA," "," "," ",27," "," ","U",37," "," ","U",78," "," ","U",NA," "," "," "
"7","USR0000WBEC",1999,12,"TMAX",NA," "," "," ",-28,"H"," ","U",28,"H"," ","U",11,"H"," ","U",33,"H"," ","U",-17,"H"," ","U",-33,"H"," ","U",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," "
"8","USR0000WBEC",1999,12,"TMIN",NA," "," "," ",-33,"H"," ","U",-189,"H"," ","U",-228,"H"," ","U",-189,"H"," ","U",-172,"H"," ","U",-39,"H"," ","U",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," "
"9","USR0000WBEC",1999,12,"TAVG",NA," "," "," ",-29," "," ","U",-76," "," ","U",-137," "," ","U",-110," "," ","U",-72," "," ","U",-37," "," ","U",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," "
"10","USR0000WBEC",2000,5,"TMAX",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",117,"H"," ","U"
